cuadrante;grupoFuncional;puntosDe25;abundancia_relativa;cobertura;altura
Cuadrante 1;Cirripedio;3;0,12;12;Alto
Cuadrante 1;Piedra;22;0,88;88;Alto
Cuadrante 2;Piedra;25;1;100;Alto
Cuadrante 3;Cirripedio;6;0,24;24;Alto
Cuadrante 3;Alga efimera;6;0,24;24;Alto
Cuadrante 3;Piedra;25;1;100;Alto
Cuadrante 4;Cirripedio;7;0,28;28;Alto
Cuadrante 4;Piedra;18;0,72;72;Alto
Cuadrante 5;Cirripedio;1;0,04;4;Alto
Cuadrante 5;Piedra;24;0,96;96;Alto
Cuadrante 6;Piedra;25;1;100;Alto
Cuadrante 7;Alga corticada;2;0,08;8;Alto
Cuadrante 7;Herviboro;1;0,04;4;Alto
Cuadrante 7;Piedra;22;0,88;88;Alto
Cuadrante 8;Alga efimera;1;0,04;4;Alto
Cuadrante 8;Herviboro;0;0;0;Alto
Cuadrante 8;Alga corticada;3;0,12;12;Alto
Cuadrante 8;Piedra;21;0,84;84;Alto
Cuadrante 9;Cirripedio;0;0;0;Alto
Cuadrante 9;Piedra;25;1;100;Alto
Cuadrante 10;Alga corticada;6;0,24;24;Alto
Cuadrante 10;Alga efimera;2;0,08;8;Alto
Cuadrante 10;No identificado;1;0,04;4;Alto
Cuadrante 10;Herviboro;0;0;0;Alto
Cuadrante 10;Piedra;16;0,64;64;Alto
Cuadrante 11;Alga corticada;18;0,72;72;Alto
Cuadrante 11;Piedra;7;0,28;28;Alto
Cuadrante 12;Cirripedio;1;0,04;4;Alto
Cuadrante 12;Piedra;24;0,96;96;Alto
Cuadrante 13;Cirripedio;11;0,44;44;Medio
Cuadrante 13;Piedra;14;0,56;56;Medio
Cuadrante 14;Alga efimera;1;0,04;4;Medio
Cuadrante 14;Cirripedio;17;0,68;68;Medio
Cuadrante 14;Piedra;7;0,28;28;Medio
Cuadrante 15;Cirripedio;14;0,56;56;Medio
Cuadrante 15;Mitilidos;3;0,12;12;Medio
Cuadrante 15;Herviboro;0;0;0;Medio
Cuadrante 15;Alga efimera;2;0,08;8;Medio
Cuadrante 15;Piedra;6;0,24;24;Medio
Cuadrante 16;Cirripedio;19;0,76;76;Medio
Cuadrante 16;Herviboro;0;0;0;Medio
Cuadrante 16;Alga efimera;1;0,04;4;Medio
Cuadrante 16;Piedra;5;0,2;20;Medio
Cuadrante 17;Cirripedio;11;0,44;44;Medio
Cuadrante 17;Mitilidos;4;0,16;16;Medio
Cuadrante 17;Alga efimera;7;0,28;28;Medio
Cuadrante 17;Piedra;3;0,12;12;Medio
Cuadrante 18;Cirripedio;18;0,72;72;Medio
Cuadrante 18;Alga efimera;5;0,2;20;Medio
Cuadrante 18;Piedra;2;0,08;8;Medio
Cuadrante 19;Cirripedio;18;0,72;72;Medio
Cuadrante 19;Herviboro;0;0;0;Medio
Cuadrante 19;Alga efimera;1;0,04;4;Medio
Cuadrante 19;Alga corticada;5;0,2;20;Medio
Cuadrante 19;Piedra;1;0,04;4;Medio
Cuadrante 20;Cirripedio;18;0,72;72;Medio
Cuadrante 20;Alga efimera;6;0,24;24;Medio
Cuadrante 20;Piedra;1;0,04;4;Medio
Cuadrante 21;Alga efimera;6;0,24;24;Medio
Cuadrante 21;Mitilidos;12;0,48;48;Medio
Cuadrante 21;Cirripedio;6;0,24;24;Medio
Cuadrante 21;No identificado;1;0,04;4;Medio
Cuadrante 22;Alga corticada;12;0,48;48;Medio
Cuadrante 22;Alga efimera;0;0;0;Medio
Cuadrante 22;Mitilidos;6;0,24;24;Medio
Cuadrante 22;Cirripedio;5;0,2;20;Medio
Cuadrante 22;Piedra;2;0,08;8;Medio
Cuadrante 23;Alga efimera;5;0,2;20;Medio
Cuadrante 23;Alga corticada;7;0,28;28;Medio
Cuadrante 23;Mitilidos;2;0,08;8;Medio
Cuadrante 23;Cirripedio;6;0,24;24;Medio
Cuadrante 23;Piedra;5;0,2;20;Medio
Cuadrante 24;Alga efimera;0;0;0;Medio
Cuadrante 24;Herviboro;5;0,2;20;Medio
Cuadrante 24;Alga corticada;13;0,52;52;Medio
Cuadrante 24;Cirripedio;0;0;0;Medio
Cuadrante 24;Kelp;4;0,16;16;Medio
Cuadrante 24;Piedra;3;0,12;12;Medio
Cuadrante 25;Alga corticada;9;0,36;36;Bajo
Cuadrante 25;Cirripedio;1;0,04;4;Bajo
Cuadrante 25;Piedra;15;0,6;60;Bajo
Cuadrante 26;Alga corticada;7;0,28;28;Bajo
Cuadrante 26;Piedra;18;0,72;72;Bajo
Cuadrante 27;Alga corticada;7;0,28;28;Bajo
Cuadrante 27;Piedra;18;0,72;72;Bajo
Cuadrante 28;Cirripedio;1;0,04;4;Bajo
Cuadrante 28;Alga corticada;15;0,6;60;Bajo
Cuadrante 28;Piedra;9;0,36;36;Bajo
Cuadrante 29;Alga corticada;1;0,04;4;Bajo
Cuadrante 29;Piedra;24;0,96;96;Bajo
Cuadrante 30;Cirripedio;0;0;0;Bajo
Cuadrante 30;Piedra;25;1;100;Bajo
Cuadrante 31;Herviboro;0;0;0;Bajo
Cuadrante 31;Alga articulada;3;0,12;12;Bajo
Cuadrante 31;Piedra;22;0,88;88;Bajo
Cuadrante 32;Alga articulada;2;0,08;8;Bajo
Cuadrante 32;Piedra;23;0,92;92;Bajo
Cuadrante 33;Herviboro;1;0,04;4;Bajo
Cuadrante 33;Alga articulada;5;0,2;20;Bajo
Cuadrante 33;Piedra;20;0,8;80;Bajo
Cuadrante 34;Herviboro;4;0,16;16;Bajo
Cuadrante 34;Alga articulada;16;0,64;64;Bajo
Cuadrante 34;Piedra;5;0,2;20;Bajo
Cuadrante 35;Herviboro;5;0,2;20;Bajo
Cuadrante 35;Alga articulada;13;0,52;52;Bajo
Cuadrante 35;Piedra;12;0,48;48;Bajo
Cuadrante 36;Herviboro;0;0;0;Bajo
Cuadrante 36;Alga articulada;22;0,88;88;Bajo
Cuadrante 36;Piedra;3;0,12;12;Bajo
